,uid,cls
0,783836768,1.0
1,3064065145,1.0
2,25568299,1.0
3,19238906,1.0
4,4187257341,1.0
5,1487570167,1.0
6,2537744534,1.0
7,125106411,0.999945666947
8,16999854,1.0
9,17358504,1.0
10,35139443,1.0
11,2396367234,1.0
12,21122957,1.0
13,60837794,1.0
14,17350532,1.0
15,1403732101,0.999999599473
16,111857815,1.0
17,2730222890,1.0
18,291879347,0.992682642341
19,3065897231,0.5
20,212137230,1.0
21,20881065,1.0
22,512780757,1.0
23,830302556,1.0
24,227787605,1.0
25,2877215733,1.0
26,2247717487,1.0
27,21123098,1.0
28,2842950429,1.0
29,3462698472,1.0
30,2434527313,1.0
31,118193682,1.0
32,619468116,0.999999999978
33,90002008,1.0
34,43001050,1.0
35,2388815400,1.0
36,2183764969,1.0
37,2731703780,0.5
38,351063028,1.0
39,1261903566,1.0
40,259936381,0.999999599473
41,396048824,1.0
42,321594453,1.0
43,2478841038,0.999999599473
44,18382998,0.992682642341
45,1455840721,0.999945666947
46,155132335,0.999999997048
47,3431589891,0.999999599473
48,19636058,1.0
49,3322658109,0.5
50,2612505888,0.999945666947
51,26566117,1.0
52,184299933,0.992682642341
53,50782880,1.0
54,1449726048,1.0
55,1839646165,1.0
56,1942733947,1.0
57,763435751937831000,1.0
58,3148789382,1.0
59,18732595,1.0
60,748669315486884000,1.0
61,513564726,1.0
62,2687456400,1.0
63,208252062,0.992682642341
64,739133063515365000,1.0
65,246415716,1.0
66,17108553,1.0
67,6703212,1.0
68,2810037368,1.0
69,14411190,1.0
70,1323112933,1.0
71,39647359,1.0
72,434676278,1.0
73,257225604,1.0
74,304861372,1.0
75,2247139207,0.999999999978
76,572422260,1.0
77,2308969400,1.0
78,962789539,1.0
79,735603874417938000,1.0
80,131989934,1.0
81,315509582,1.0
82,58353613,0.5
83,1546974656,1.0
84,749686272579428000,0.5
85,193185941,0.999999997048
86,15190857,1.0
87,17756195,0.999999599473
88,602200375,1.0
89,88679386,1.0
90,1674744967,0.992682642341
91,1071486607,1.0
92,3074190323,0.992682642341
93,709093222341980000,0.5
94,1670734141,1.0
95,181182783,1.0
96,182616130,1.0
97,2149747160,1.0
98,394582546,0.992682642341
99,3665745497,1.0
100,2998016242,1.0
101,1578562770,1.0
102,760103091580666000,0.999945666947
103,2177693665,0.999999997048
104,3036036389,1.0
105,797148560,0.5
106,3401610994,1.0
107,90447206,0.999999599473
108,41013856,1.0
109,2598668917,1.0
110,312591277,1.0
111,18302779,1.0
112,728547380761502000,1.0
113,2842384482,1.0
114,704380756072608000,1.0
115,16401090,1.0
116,1093428416,1.0
117,192700508,0.999945666947
